284	72	69
285	86	84
286	103	99
287	91	89
288	287	285
289	116	112
290	124	120
291	290	289
292	130	127
293	142	140
294	151	148
295	294	293
296	139	136
297	23	22
298	28	25
299	298	297
300	92	90
301	96	94
302	301	300
303	100	98
304	111	109
305	115	113
306	305	304
307	119	117
308	123	121
309	308	307
310	131	129
311	128	126
312	310	311
313	107	104
314	133	132
315	216	215
316	218	217
317	147	143
318	225	222
319	137	135
320	186	183
321	192	189
322	321	320
323	203	199
324	197	196
325	201	200
326	325	324
327	205	204
328	209	208
329	328	327
330	173	170
331	194	193
332	10	7
333	36	33
334	29	24
335	21	17
336	44	41
337	336	333
338	171	169
339	168	166
340	338	339
341	174	172
342	176	175
343	342	341
344	343	340
345	191	190
346	331	345
347	326	346
348	188	187
349	182	181
350	163	161
351	157	154
352	159	158
353	350	352
354	165	164
355	309	306
356	279	276
357	-418	271
358	357	70
359	-163	295
360	-477	299
361	177	344
362	349	361
363	362	354
364	363	353
365	125	355
366	365	313
367	312	366
368	314	367
369	359	296
370	-242	335
371	-433	280
372	371	356
373	-177	292
374	373	291
375	374	108
376	375	286
377	376	95
378	377	288
379	378	81
380	-561	315
381	380	213
382	-34	272
383	382	155
384	383	264
385	247	-33
386	54	385
387	-10	246
388	387	1
389	388	-17
390	347	348
391	329	390
392	211	391
393	254	8
394	393	263
395	258	394
396	395	236
397	396	262
398	195	322
399	323	398
400	207	399
401	18	268
402	118	261
403	402	265
404	-91	403
405	283	233
406	368	102
407	406	303
408	407	302
409	-352	408
410	245	248
411	-513	410
412	4	411
413	257	45
414	413	256
415	414	38
416	415	255
417	416	34
418	417	252
419	227	318
420	332	5
421	12	420
422	-247	421
423	149	317
424	76	284
425	224	273
426	-547	425
427	-502	9
428	-505	6
429	-487	19
430	-410	83
431	-401	88
432	-413	80
433	-106	66
434	-284	210
435	-257	243
436	-226	48
437	-536	229
438	-542	228
439	-85	138
440	249	39
441	79	440
442	-568	212
443	-74	180
444	-71	198
445	-45	114
446	178	145
447	-4	105
448	-601	184
449	364	351
450	-329	-330
451	-306	330
452	-535	437
453	-407	85
454	-152	-153
455	-554	-555
456	-406	453
457	-139	-140
458	-2	-3
459	214	434
460	162	-159
461	-509	-510
462	-311	-312
463	-404	-405
464	431	463
465	456	430
466	-501	427
467	-224	-225
468	455	-556
469	-346	-347
470	422	-256
471	-508	461
472	-321	-322
473	-304	-305
474	372	-454
475	316	381
476	-539	-540
477	-268	-269
478	-221	-222
479	478	-223
480	-545	-546
481	460	-160
482	476	-541
483	-219	-220
484	-261	-262
485	-260	484
486	-161	-162
487	433	-109
488	457	-141
489	-151	454
490	489	-154
491	-325	152
492	-345	469
493	-313	-314
494	160	-318
495	446	-24
496	-88	-89
497	438	480
498	482	497
499	-263	-264
500	499	-265
501	462	493
502	-522	-523
503	502	-524
504	-343	-344
505	504	492
506	-215	-216
507	-155	-156
508	-279	-280
509	508	-281
510	475	442
511	429	-490
512	-303	473
513	-142	-143
514	-146	-147
515	-486	511
516	-81	-82
517	-80	516
518	517	-83
519	518	-84
520	-79	519
521	-61	-62
522	392	448
523	514	-148
524	521	-63
525	-60	524
526	-59	525
527	-25	-26
528	-137	-138
529	-7	-8
530	529	-9
531	-342	505
532	468	510
533	496	-90
534	501	-315
535	369	-176
536	477	-270
537	239	503
538	537	405
539	63	483
540	232	536
541	-1	458
542	491	-328
543	542	450
544	528	488
545	544	513
546	-339	141
547	546	531
548	485	500
549	548	540
550	527	386
551	-110	56
552	221	-70
553	97	-50
554	506	539
555	490	507
556	479	467
557	534	494
558	554	556
559	523	185
560	559	555
561	472	153
562	561	543
563	444	443
564	-237	334
565	481	486
566	560	565
567	219	509
568	447	530
569	541	568
570	-208	424
571	167	520
572	545	202
573	572	566
574	557	156
575	574	562
576	575	150
577	358	68
578	432	78
579	515	401
580	526	250
581	580	552
582	452	498
583	439	533
584	571	583
585	445	553
586	547	319
587	428	471
588	587	412
589	436	337
590	487	551
591	426	532
592	435	549
593	512	451
594	567	459
595	593	576
596	577	67
597	570	558
598	597	589
599	464	465
600	599	578
601	600	596
602	563	584
603	581	602
604	579	466
605	423	586
606	595	605
607	582	591
608	564	370
609	419	594
610	592	609
611	585	441
612	611	603
613	598	608
614	404	590
615	569	389
616	615	495
617	360	604
618	613	470
619	618	610
620	616	550
621	607	522
622	621	449
623	573	535
624	588	538
625	619	400
626	625	606
627	612	614
628	620	384
629	628	627
630	617	624
631	601	474
632	631	418
633	632	630
634	397	623
635	629	634
636	635	379
637	636	626
638	409	633
639	637	638
640	639	622
